Sheet,Column A,Column B,Column C,Column D,Column E,Column F,Column G,Column H,Column I,Column J,Column K,Column L
"MASTER TAG DIRECTORY","Tag Name","Category","Subcategory","Purpose","Usage Guidelines","Automation Trigger","Customer Journey Stage","Created Date","Status","Created By","Notes"
"MASTER TAG DIRECTORY","LEAD-MAGNET-OPTIN","LEAD","MAGNET","Downloaded lead magnet","Applied when contact opts-in for free resource","Triggers thank you email + free resource","Lead Magnet","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","LEAD-FB-ADS","LEAD","SOURCE","Came from Facebook ads","Applied via UTM tracking from FB ads","Triggers FB-specific nurture","Lead Generation","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","LEAD-IG-ADS","LEAD","SOURCE","Came from Instagram ads","Applied via UTM tracking from IG ads","Triggers IG-specific nurture","Lead Generation","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","LEAD-QR-CODE","LEAD","SOURCE","Came from QR code (in-person)","Applied when QR code is scanned","Triggers in-person education nurture","Lead Generation","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","LEAD-EMAIL-LIST","LEAD","SOURCE","Came from existing email list","Applied when existing subscriber engages","Triggers email list nurture","Lead Generation","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-OPENED-1","EMAIL","NURTURE","Opened first nurture email","Applied when email 1 is opened","Triggers email 2 sequence","Email Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-OPENED-2","EMAIL","NURTURE","Opened second nurture email","Applied when email 2 is opened","Triggers email 3 sequence","Email Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-OPENED-3","EMAIL","NURTURE","Opened third nurture email","Applied when email 3 is opened","Triggers email 4 sequence","Email Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-OPENED-4","EMAIL","NURTURE","Opened fourth nurture email","Applied when email 4 is opened","Triggers email 5 sequence","Email Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-OPENED-5","EMAIL","NURTURE","Opened fifth nurture email","Applied when email 5 is opened","Triggers final follow-up","Email Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-ENGAGED","EMAIL","ENGAGEMENT","Engaged with nurture emails","Applied when contact clicks/engages","Triggers engaged sequence","Email Nurture","2024-01-15","Active","System",""
